出发机场三字码,到达机场三字码,航班号,航空公司,计划起飞时间,计划到达时间,航程,飞行时长,出发地最低气温,出发地最高气温,出发地天空状况,出发地pm2.5,出发地机场状态,到达地最低气温,到达地最高气温,到达地天空状况,到达地pm2.5,到达地机场状态,历史准点率,实际承运航空公司,实际情况
pvg,szx,ZH9502,ZH,11:35,14:20,1343,2:04,19,30,阴天,25,小面积延误,25,28,多云,29,小面积延误,87.1,ZH,比计划晚点30分钟到达
pvg,szx,KY9502,KY,11:35,14:20,1343,2:04,19,30,阴天,25,小面积延误,25,28,多云,29,小面积延误,87.1,ZH,比计划晚点30分钟到达
pvg,szx,3U4052,3U,11:35,14:20,1343,2:04,19,30,阴天,25,小面积延误,25,28,多云,29,小面积延误,87.1,ZH,比计划晚点30分钟到达
pvg,szx,CA3802,CA,11:35,14:20,1343,2:04,19,30,阴天,25,小面积延误,25,28,多云,29,小面积延误,87.1,ZH,比计划晚点30分钟到达
pvg,szx,HO3952,HO,11:35,14:20,1343,2:04,19,30,阴天,25,小面积延误,25,28,多云,29,小面积延误,87.1,ZH,比计划晚点30分钟到达
tsn,ljg,JD5740,JD,10:45,14:20,2107,3:11,23,35,多云,45,小面积延误,14,25,晴天,9,流量正常,51.61,JD,比计划提前17分钟到达
wuh,ljg,GJ8867,GJ,11:50,14:20,1450,2:20,18,31,阴天,49,小面积延误,14,25,晴天,9,流量正常,54.84,GJ,比计划晚点54分钟到达
wuh,urc,MU2461,MU,8:05,14:20,3041,4:19,18,31,阴天,49,小面积延误,10,20,多云,10,小面积延误,93.55,MU,比计划提前31分钟到达
wnz,txn,FM9243,FM,13:25,14:20,324,0:46,18,29,多云,14,小面积延误,17,36,多云,26,流量正常,71.43,FM,比计划提前11分钟到达
wnz,txn,MU9243,MU,13:25,14:20,324,0:46,18,29,多云,14,小面积延误,17,36,多云,26,流量正常,71.43,FM,比计划提前11分钟到达
wnz,ljg,GJ8867,GJ,9:05,14:20,2200,3:42,18,29,多云,14,小面积延误,14,25,晴天,9,流量正常,54.84,GJ,比计划晚点54分钟到达
xmn,csx,MF8225,MF,12:45,14:20,873,1:08,21,27,多云,25,小面积延误,21,32,多云,39,流量正常,70,MF,比计划晚点21分钟到达
xmn,csx,NS8225,NS,12:45,14:20,873,1:08,21,27,多云,25,小面积延误,21,32,多云,39,流量正常,70,MF,比计划晚点21分钟到达
xmn,nkg,MF8513,MF,12:30,14:20,929,1:21,21,27,多云,25,小面积延误,18,35,多云,36,小面积延误,51.61,MF,比计划提前10分钟到达
xuz,can,CZ3636,CZ,11:55,14:20,1400,1:53,21,32,多云,32,小面积延误,24,27,多云,22,小面积延误,41.94,CZ,比计划晚点1小时23分钟到达
inc,cgq,GJ8973,GJ,11:35,14:20,2162,2:41,17,32,晴天,17,流量正常,16,34,晴天,36,小面积延误,100,GJ,比计划提前5分钟到达
ycu,nkg,MF8190,MF,12:45,14:20,803,1:42,19,33,多云,26,流量正常,18,35,多云,36,小面积延误,70.97,MF,比计划晚点25分钟到达
ycu,nkg,NS8190,NS,12:45,14:20,803,1:42,19,33,多云,26,流量正常,18,35,多云,36,小面积延误,70.97,MF,比计划晚点25分钟到达
zuh,nkg,MU2951,MU,12:05,14:20,1544,1:58,26,29,多云,27,小面积延误,18,35,多云,36,小面积延误,61.29,MU,比计划晚点2小时37分钟到达
cgo,jjn,PN6281,PN,12:05,14:20,1320,1:58,21,31,阴天,40,小面积延误,20,28,多云,22,小面积延误,90.32,PN,比计划晚点2小时7分钟到达
aqg,hak,HU7682,HU,12:05,14:25,1353,2:16,20,31,多云,29,流量正常,25,32,多云,13,小面积延误,80.2,HU,比计划晚点24分钟到达
pek,hak,HU7682,HU,9:10,14:25,2391,4:04,19,32,多云,28,流量正常,25,32,多云,13,小面积延误,92.59,HU,比计划晚点24分钟到达
pek,she,CA1657,CA,12:50,14:25,649,1:06,19,32,多云,28,流量正常,18,35,多云,43,小面积延误,100,CA,比计划提前16分钟到达
pek,she,ZH1657,ZH,12:50,14:25,649,1:06,19,32,多云,28,流量正常,18,35,多云,43,小面积延误,100,CA,比计划提前16分钟到达
pek,she,NZ3961,NZ,12:50,14:25,649,1:06,19,32,多云,28,流量正常,18,35,多云,43,小面积延误,100,CA,比计划提前16分钟到达
bhy,cgo,RY8960,RY,11:40,14:25,1547,2:15,26,32,阴天,3,流量正常,21,31,阴天,40,小面积延误,93.33,RY,比计划提前36分钟到达
csx,bhy,MF7093,MF,12:45,14:25,1042,1:21,21,32,多云,39,流量正常,26,32,阴天,3,流量正常,64.52,NS,比计划提前7分钟到达
csx,bhy,NS3321,NS,12:45,14:25,1042,1:21,21,32,多云,39,流量正常,26,32,阴天,3,流量正常,64.52,NS,比计划提前7分钟到达
cgq,swa,FM9505,FM,8:30,14:25,2671,4:09,16,34,晴天,36,小面积延误,22,27,多云,22,流量正常,50,FM,比计划提前13分钟到达
cgq,swa,MU9505,MU,8:30,14:25,2671,4:09,16,34,晴天,36,小面积延误,22,27,多云,22,流量正常,50,FM,比计划提前13分钟到达
cif,het,Y87589,Y8,13:00,14:25,639,1:06,17,34,多云,25,小面积延误,17,32,晴天,23,小面积延误,80.65,Y8,比计划晚点29分钟到达
ctu,pek,3U8885,3U,11:30,14:25,1697,2:19,19,28,多云,37,小面积延误,19,32,多云,28,流量正常,70.97,3U,比计划提前25分钟到达
ctu,pek,MF5095,MF,11:30,14:25,1697,2:19,19,28,多云,37,小面积延误,19,32,多云,28,流量正常,70.97,3U,比计划提前25分钟到达
ctu,pek,CZ9647,CZ,11:30,14:25,1697,2:19,19,28,多云,37,小面积延误,19,32,多云,28,流量正常,70.97,3U,比计划提前25分钟到达
ctu,foc,3U4266,3U,11:40,14:25,1771,2:23,19,28,多云,37,小面积延误,19,25,多云,19,小面积延误,83.87,MF,飞行时长2小时23分钟
ctu,foc,MF8436,MF,11:40,14:25,1771,2:23,19,28,多云,37,小面积延误,19,25,多云,19,小面积延误,83.87,MF,飞行时长2小时23分钟
ctu,foc,NS8436,NS,11:40,14:25,1771,2:23,19,28,多云,37,小面积延误,19,25,多云,19,小面积延误,83.87,MF,飞行时长2小时23分钟
ctu,khn,MF2008,MF,12:10,14:25,1240,2:01,19,28,多云,37,小面积延误,20,29,多云,16,小面积延误,100,RY,飞行时长2小时1分钟
ctu,khn,RY6666,RY,12:10,14:25,1240,2:01,19,28,多云,37,小面积延误,20,29,多云,16,小面积延误,100,RY,飞行时长2小时1分钟
ctu,ntg,DZ6302,DZ,11:35,14:25,1638,2:17,19,28,多云,37,小面积延误,20,34,多云,33,流量正常,64.52,DZ,比计划提前34分钟到达
ctu,pzi,3U8651,3U,12:55,14:25,700,1:04,19,28,多云,37,小面积延误,23,38,晴天,23,流量正常,87.1,3U,比计划提前22分钟到达
ctu,pzi,CZ4961,CZ,12:55,14:25,700,1:04,19,28,多云,37,小面积延误,23,38,晴天,23,流量正常,87.1,3U,比计划提前22分钟到达
ctu,pzi,EU7043,EU,12:55,14:25,700,1:04,19,28,多云,37,小面积延误,23,38,晴天,23,流量正常,87.1,3U,比计划提前22分钟到达
ctu,pzi,ZH3891,ZH,12:55,14:25,700,1:04,19,28,多云,37,小面积延误,23,38,晴天,23,流量正常,87.1,3U,比计划提前22分钟到达
ctu,tsn,CA1428,CA,12:05,14:25,1640,2:10,19,28,多云,37,小面积延误,23,35,多云,45,小面积延误,96.77,CA,比计划提前15分钟到达
ctu,tsn,G58021,G5,12:05,14:25,1640,2:10,19,28,多云,37,小面积延误,23,35,多云,45,小面积延误,96.77,CA,比计划提前15分钟到达
ctu,tsn,SC1428,SC,12:05,14:25,1640,2:10,19,28,多云,37,小面积延误,23,35,多云,45,小面积延误,96.77,CA,比计划提前15分钟到达
ctu,tsn,ZH1428,ZH,12:05,14:25,1640,2:10,19,28,多云,37,小面积延误,23,35,多云,45,小面积延误,96.77,CA,比计划提前15分钟到达
ctu,tsn,TV6234,TV,12:05,14:25,1640,2:10,19,28,多云,37,小面积延误,23,35,多云,45,小面积延误,96.77,CA,比计划提前15分钟到达
ckg,foc,MF8446,MF,12:00,14:25,1598,1:57,20,26,中雨,33,流量正常,19,25,多云,19,小面积延误,66.67,MF,比计划晚点1小时2分钟到达
ckg,foc,3U4270,3U,12:00,14:25,1598,1:57,20,26,中雨,33,流量正常,19,25,多云,19,小面积延误,66.67,MF,比计划晚点1小时2分钟到达
ckg,foc,NS8446,NS,12:00,14:25,1598,1:57,20,26,中雨,33,流量正常,19,25,多云,19,小面积延误,66.67,MF,比计划晚点1小时2分钟到达
ckg,foc,CZ5189,CZ,12:00,14:25,1598,1:57,20,26,中雨,33,流量正常,19,25,多云,19,小面积延误,66.67,MF,比计划晚点1小时2分钟到达
ckg,nng,JD5831,JD,12:40,14:25,858,1:25,20,26,中雨,33,流量正常,22,33,晴天,26,小面积延误,70.97,JD,比计划提前16分钟到达
ckg,sha,FM9422,FM,11:55,14:25,1537,2:00,20,26,中雨,33,流量正常,20,33,阴天,25,流量正常,96.77,FM,比计划提前8分钟到达
ckg,sha,MU9422,MU,11:55,14:25,1537,2:00,20,26,中雨,33,流量正常,20,33,阴天,25,流量正常,96.77,FM,比计划提前8分钟到达
dlc,tna,3U8812,3U,13:15,14:25,670,0:53,19,30,多云,69,流量正常,20,33,多云,33,小面积延误,93.55,3U,比计划晚点29分钟到达
dlc,tna,SC7030,SC,13:15,14:25,670,0:53,19,30,多云,69,流量正常,20,33,多云,33,小面积延误,93.55,3U,比计划晚点29分钟到达
dlc,tna,MU3962,MU,13:15,14:25,670,0:53,19,30,多云,69,流量正常,20,33,多云,33,小面积延误,93.55,3U,比计划晚点29分钟到达
dlc,tna,G58672,G5,13:15,14:25,670,0:53,19,30,多云,69,流量正常,20,33,多云,33,小面积延误,93.55,3U,比计划晚点29分钟到达
dlc,tna,CZ9614,CZ,13:15,14:25,670,0:53,19,30,多云,69,流量正常,20,33,多云,33,小面积延误,93.55,3U,比计划晚点29分钟到达
dlc,mdg,CZ6265,CZ,12:25,14:25,978,1:28,19,30,多云,69,流量正常,7,31,多云,24,流量正常,92.86,CZ,比计划提前27分钟到达
dlc,cgo,DZ6308,DZ,12:30,14:25,988,1:35,19,30,多云,69,流量正常,21,31,阴天,40,小面积延误,93.55,DZ,比计划晚点11分钟到达
can,jxa,CZ6384,CZ,7:45,14:25,3522,4:29,24,27,多云,22,小面积延误,9,30,晴天,39,小面积延误,100,CZ,比计划提前31分钟到达
can,mdg,CZ6265,CZ,8:05,14:25,3263,4:16,24,27,多云,22,小面积延误,7,31,多云,24,流量正常,92.86,CZ,比计划提前27分钟到达
can,bpe,HU7267,HU,9:10,14:25,2134,3:29,24,27,多云,22,小面积延误,21,34,多云,44,流量正常,72.22,HU,比计划晚点37分钟到达
can,sha,CZ3539,CZ,12:00,14:25,1308,1:46,24,27,多云,22,小面积延误,20,33,阴天,25,流量正常,58.06,CZ,比计划提前14分钟到达
can,sha,MF1606,MF,12:00,14:25,1308,1:46,24,27,多云,22,小面积延误,20,33,阴天,25,流量正常,58.06,CZ,比计划提前14分钟到达
can,sha,MU3219,MU,12:00,14:25,1308,1:46,24,27,多云,22,小面积延误,20,33,阴天,25,流量正常,58.06,CZ,比计划提前14分钟到达
kwe,wnz,CA8883,CA,12:15,14:25,1480,2:18,18,26,阴天,33,流量正常,18,29,多云,14,小面积延误,64.52,SC,比计划晚点33分钟到达
kwe,wnz,G58468,G5,12:15,14:25,1480,2:18,18,26,阴天,33,流量正常,18,29,多云,14,小面积延误,64.52,SC,比计划晚点33分钟到达
kwe,wnz,SC8883,SC,12:15,14:25,1480,2:18,18,26,阴天,33,小面积延误,18,29,多云,14,小面积延误,64.52,SC,比计划晚点33分钟到达
hfe,pvg,MU5464,MU,13:00,14:25,412,0:55,22,33,多云,24,小面积延误,19,30,阴天,25,小面积延误,93.55,MU,比计划提前9分钟到达
hrb,hak,FU6613,FU,7:50,14:25,3433,5:02,14,34,晴天,43,流量正常,25,32,多云,13,小面积延误,83.33,FU,比计划晚点46分钟到达
het,lyg,G58537,G5,12:30,14:25,935,2:24,17,32,晴天,23,小面积延误,21,34,多云,29,流量正常,25.81,MU,比计划晚点2小时22分钟到达
het,lyg,MU2892,MU,12:30,14:25,935,2:24,17,32,晴天,23,小面积延误,21,34,多云,29,流量正常,25.81,MU,比计划晚点2小时22分钟到达
hgh,pek,MF8149,MF,12:00,14:25,1200,1:46,20,33,多云,29,小面积延误,19,32,多云,28,小面积延误,51.61,MF,比计划晚点2小时1分钟到达
hgh,pek,NS8149,NS,12:00,14:25,1200,1:46,20,33,多云,29,小面积延误,19,32,多云,28,小面积延误,51.61,MF,比计划晚点2小时1分钟到达
hgh,pek,MU4109,MU,12:00,14:25,1200,1:46,20,33,多云,29,小面积延误,19,32,多云,28,小面积延误,51.61,MF,比计划晚点2小时1分钟到达
hgh,pek,CZ5059,CZ,12:00,14:25,1200,1:46,20,33,多云,29,小面积延误,19,32,多云,28,小面积延误,51.61,MF,比计划晚点2小时1分钟到达
swa,zuh,FM9297,FM,13:20,14:25,364,0:57,22,27,多云,22,流量正常,26,29,多云,27,小面积延误,93.55,FM,比计划提前10分钟到达
swa,zuh,MU9297,MU,13:20,14:25,364,0:57,22,27,多云,22,流量正常,26,29,多云,27,小面积延误,93.55,FM,比计划提前10分钟到达
kmg,pvg,MU5464,MU,9:35,14:25,2207,3:01,14,25,晴天,29,小面积延误,19,30,阴天,25,小面积延误,93.55,MU,比计划提前9分钟到达
lhw,het,QW6065,QW,12:45,14:25,858,1:30,8,31,晴天,20,小面积延误,17,32,晴天,23,小面积延误,90.32,QW,比计划提前4分钟到达
pek,wnz,MU5134,MU,13:15,15:55,1596,2:07,19,32,多云,27,小面积延误,18,29,多云,13,小面积延误,-,MU,比计划晚点1小时5分钟到达
csx,ckg,PN6340,PN,14:25,15:55,695,1:12,21,31,多云,35,小面积延误,20,26,多云,31,小面积延误,64.52,PN,比计划晚点31分钟到达
csx,dlc,CA8962,CA,12:05,15:55,1898,2:39,21,31,多云,35,小面积延误,19,30,多云,75,小面积延误,70.97,CA,比计划晚点1小时41分钟到达
csx,dlc,SC8962,SC,12:05,15:55,1898,2:39,21,31,多云,35,小面积延误,19,30,多云,75,小面积延误,70.97,CA,比计划晚点1小时41分钟到达
csx,dlc,ZH4662,ZH,12:05,15:55,1898,2:39,21,31,多云,35,小面积延误,19,30,多云,75,小面积延误,70.97,CA,比计划晚点1小时41分钟到达
csx,sha,FM9392,FM,14:10,15:55,964,1:32,21,31,多云,35,小面积延误,20,33,多云,22,小面积延误,87.1,FM,飞行时长1小时32分钟
csx,sha,MU9392,MU,14:10,15:55,964,1:32,21,31,多云,35,小面积延误,20,33,多云,22,小面积延误,87.1,FM,飞行时长1小时32分钟
cgq,hgh,CA1908,CA,12:55,15:55,2010,2:28,16,34,晴天,35,流量正常,20,33,多云,22,小面积延误,93.55,CA,比计划晚点2小时52分钟到达
cgq,hgh,ZH1908,ZH,12:55,15:55,2010,2:28,16,34,晴天,35,流量正常,20,33,多云,22,小面积延误,93.55,CA,比计划晚点2小时52分钟到达
ctu,can,3U8733,3U,13:25,15:55,1390,2:08,19,28,多云,36,小面积延误,24,27,多云,21,流量正常,90.32,3U,比计划晚点55分钟到达
ctu,can,CZ4981,CZ,13:25,15:55,1390,2:08,19,28,多云,36,小面积延误,24,27,多云,21,流量正常,90.32,3U,比计划晚点55分钟到达
ctu,kmg,MU5846,MU,14:10,15:55,711,1:04,19,28,多云,36,小面积延误,14,25,晴天,26,流量正常,100,MU,比计划提前44分钟到达
ctu,kmg,MF3073,MF,14:10,15:55,711,1:04,19,28,多云,36,小面积延误,14,25,晴天,26,流量正常,100,MU,比计划提前44分钟到达
ctu,kmg,3U5127,3U,14:10,15:55,711,1:04,19,28,多云,36,小面积延误,14,25,晴天,26,流量正常,100,MU,比计划提前44分钟到达
ctu,szx,3U8703,3U,13:25,15:55,1446,2:02,19,28,多云,36,小面积延误,25,28,多云,28,小面积延误,61.29,3U,比计划提前6分钟到达
ctu,szx,CA4313,CA,13:25,15:55,1446,2:01,19,28,多云,36,小面积延误,25,28,多云,28,小面积延误,54.84,CA,比计划晚点1小时54分钟到达
ctu,szx,ZH4313,ZH,13:25,15:55,1446,2:01,19,28,多云,36,小面积延误,25,28,多云,28,小面积延误,54.84,CA,比计划晚点1小时54分钟到达
ctu,szx,CZ4977,CZ,13:25,15:55,1446,2:02,19,28,多云,36,小面积延误,25,28,多云,28,小面积延误,61.29,3U,比计划提前6分钟到达
ctu,szx,MF5057,MF,13:25,15:55,1446,2:02,19,28,多云,36,小面积延误,25,28,多云,28,小面积延误,61.29,3U,比计划提前6分钟到达
ctu,szx,TV6355,TV,13:25,15:55,1446,2:01,19,28,多云,36,小面积延误,25,28,多云,28,小面积延误,54.84,CA,比计划晚点1小时54分钟到达
ctu,szx,ZH3833,ZH,13:25,15:55,1446,2:02,19,28,多云,36,小面积延误,25,28,多云,28,小面积延误,61.29,3U,比计划提前6分钟到达
ctu,wuh,3U8985,3U,14:00,15:55,1047,1:34,19,28,多云,36,小面积延误,18,31,阴天,42,流量正常,96.77,3U,比计划提前26分钟到达
ctu,wuh,CZ9681,CZ,14:00,15:55,1047,1:34,19,28,多云,36,小面积延误,18,31,阴天,42,流量正常,96.77,3U,比计划提前26分钟到达
ckg,khn,PN6255,PN,14:05,15:55,970,1:31,20,26,多云,31,小面积延误,20,29,多云,16,小面积延误,100,PN,比计划晚点18分钟到达
ckg,tao,MU2835,MU,11:30,16:00,1857,3:05,20,26,多云,31,小面积延误,22,34,多云,49,流量正常,77.42,MU,比计划晚点43分钟到达
ckg,syx,PN6203,PN,13:35,15:55,1517,2:00,20,26,多云,31,小面积延误,26,33,多云,13,小面积延误,70.97,PN,比计划提前14分钟到达
dlc,kwe,HU7521,HU,9:15,15:55,2635,3:35,19,30,多云,75,小面积延误,18,26,多云,32,小面积延误,83.87,HU,比计划提前4分钟到达
dlc,ynt,MU5768,MU,15:10,15:55,240,0:35,19,30,多云,75,小面积延误,21,32,多云,32,小面积延误,66.67,MU,比计划提前10分钟到达
can,pek,HU7806,HU,12:55,15:55,1876,2:34,24,27,多云,21,流量正常,19,32,多云,27,小面积延误,45.16,HU,比计划提前8分钟到达
can,dlc,CZ6322,CZ,12:35,15:55,2285,2:59,24,27,多云,21,流量正常,19,30,多云,75,小面积延误,79.31,CZ,比计划提前3分钟到达
kwe,tsn,GS6491,GS,11:35,15:55,1308,3:02,18,26,多云,32,小面积延误,23,35,多云,43,小面积延误,64.71,GS,比计划提前25分钟到达
hak,csx,CZ6767,CZ,13:50,15:55,1100,1:31,25,32,阴天,12,小面积延误,21,31,多云,35,小面积延误,90.32,CZ,比计划晚点1小时0分钟到达
het,cif,GJ8091,GJ,14:30,15:55,639,1:06,17,32,多云,19,小面积延误,17,34,多云,31,小面积延误,-,GJ,比计划提前10分钟到达
het,nkg,MU2892,MU,12:30,15:55,1250,3:15,17,32,多云,19,小面积延误,18,35,多云,33,流量正常,46.67,MU,比计划晚点2小时27分钟到达
hgh,ckg,G52696,G5,11:50,15:45,1485,2:32,20,33,多云,22,小面积延误,20,26,多云,31,小面积延误,94.44,G5,比计划晚点13分钟到达
hgh,ckg,SC3648,SC,11:50,15:45,1485,2:32,20,33,多云,22,小面积延误,20,26,多云,31,小面积延误,94.44,G5,比计划晚点13分钟到达
hgh,ckg,CA5856,CA,11:50,15:45,1485,2:32,20,33,多云,22,小面积延误,20,26,多云,31,小面积延误,94.44,G5,比计划晚点13分钟到达
hgh,can,CA1721,CA,13:50,15:55,1099,1:32,20,33,多云,22,小面积延误,24,27,多云,21,流量正常,38.71,CA,比计划晚点37分钟到达
hgh,can,ZH1721,ZH,13:50,15:55,1099,1:32,20,33,多云,22,小面积延误,24,27,多云,21,流量正常,38.71,CA,比计划晚点37分钟到达
hgh,weh,GJ8943,GJ,20:05,22:00,789,1:43,20,33,多云,22,小面积延误,17,36,多云,41,流量正常,80,GJ,剩余1小时6分钟到达
tna,dlc,CA8962,CA,14:50,15:55,670,0:57,21,33,晴天,34,流量正常,19,30,多云,75,小面积延误,70.97,CA,比计划晚点1小时41分钟到达
tna,dlc,SC8962,SC,14:50,15:55,670,0:57,21,33,晴天,34,流量正常,19,30,多云,75,小面积延误,70.97,CA,比计划晚点1小时41分钟到达
tna,dlc,ZH4662,ZH,14:50,15:55,670,0:57,21,33,晴天,34,流量正常,19,30,多云,75,小面积延误,70.97,CA,比计划晚点1小时41分钟到达
tna,dlc,G58180,G5,14:50,15:55,670,0:57,21,33,晴天,34,流量正常,19,30,多云,75,小面积延误,70.97,CA,比计划晚点1小时41分钟到达
tna,zuh,HU7354,HU,13:00,15:55,1687,2:37,21,33,晴天,34,流量正常,26,29,多云,26,小面积延误,38.8,HU,比计划晚点4小时42分钟到达
kmg,tna,SC4874,SC,13:05,15:55,2080,2:34,14,25,晴天,26,流量正常,21,33,晴天,34,流量正常,90.32,SC,比计划晚点13分钟到达
kmg,tna,TV6790,TV,13:05,15:55,2080,2:34,14,25,晴天,26,流量正常,21,33,晴天,34,流量正常,90.32,SC,比计划晚点13分钟到达
kmg,tna,CA4874,CA,13:05,15:55,2080,2:34,14,25,晴天,26,流量正常,21,33,晴天,34,流量正常,90.32,SC,比计划晚点13分钟到达
kmg,tna,3U1048,3U,13:05,15:55,2080,2:34,14,25,晴天,26,流量正常,21,33,晴天,34,流量正常,90.32,SC,比计划晚点13分钟到达
lhw,urc,QW9799,QW,13:20,15:55,1758,2:12,8,30,晴天,17,流量正常,8,18,多云,10,小面积延误,88.8,QW,比计划晚点25分钟到达
lzh,wnz,MU5380,MU,13:45,15:55,1426,2:05,23,32,晴天,43,流量正常,18,29,多云,13,小面积延误,80,MU,比计划提前10分钟到达
lyg,nkg,MU2892,MU,15:10,15:55,315,0:51,21,34,多云,29,流量正常,18,35,多云,33,流量正常,45.16,MU,比计划晚点2小时27分钟到达
ljg,huz,HO1668,HO,13:25,16:05,1504,2:21,14,25,晴天,8,小面积延误,23,28,多云,20,流量正常,83.87,HO,飞行时长2小时21分钟
ljg,huz,MU4913,MU,13:25,16:05,1504,2:21,14,25,晴天,8,小面积延误,23,28,多云,20,流量正常,83.87,HO,飞行时长2小时21分钟
nng,foc,EU1843,EU,10:20,15:55,2749,4:05,22,33,晴天,32,小面积延误,19,25,多云,19,小面积延误,80.65,EU,比计划提前8分钟到达
nny,tsn,GS6491,GS,14:10,15:55,400,1:23,18,30,阴天,36,流量正常,23,35,多云,43,小面积延误,61.11,GS,比计划提前25分钟到达
nkg,pek,CA1848,CA,13:55,16:05,981,1:28,18,35,多云,33,流量正常,19,32,多云,27,小面积延误,70.97,CA,比计划提前14分钟到达
nkg,pek,ZH1848,ZH,13:55,16:05,981,1:28,18,35,多云,33,流量正常,19,32,多云,27,小面积延误,70.97,CA,比计划提前14分钟到达
nkg,tao,MU2835,MU,14:35,16:00,552,1:07,18,35,多云,33,流量正常,22,34,多云,49,流量正常,77.42,MU,比计划晚点43分钟到达
ngb,ckg,PN6340,PN,11:30,15:55,1525,2:34,17,29,多云,18,小面积延误,20,26,多云,31,小面积延误,64.52,PN,比计划晚点31分钟到达
pzi,ctu,CA4464,CA,14:40,16:05,700,0:53,23,37,多云,23,流量正常,19,28,多云,36,小面积延误,80.65,CA,比计划提前35分钟到达
pzi,ctu,ZH4464,ZH,14:40,16:05,700,0:53,23,37,多云,23,流量正常,19,28,多云,36,小面积延误,-,CA,比计划提前35分钟到达
tao,urc,QW9799,QW,7:55,15:55,3523,4:41,22,34,多云,49,流量正常,8,18,多云,10,小面积延误,88.8,QW,比计划晚点25分钟到达
szx,pek,HU7704,HU,13:00,15:55,2077,2:46,25,28,多云,28,小面积延误,19,32,多云,27,小面积延误,41.94,HU,飞行时长2小时46分钟
szx,pek,Y87704,Y8,13:00,15:55,2077,2:46,25,28,多云,28,小面积延误,19,32,多云,27,小面积延误,41.94,HU,飞行时长2小时46分钟
szx,sha,MU5344,MU,13:30,15:55,1343,1:56,25,28,多云,28,小面积延误,21,33,多云,22,小面积延误,58.06,MU,比计划提前20分钟到达
szx,sha,HO3670,HO,13:30,15:55,1343,1:56,25,28,多云,28,小面积延误,21,33,多云,22,小面积延误,58.06,MU,比计划提前20分钟到达
szx,sha,MF3031,MF,13:30,15:55,1343,1:56,25,28,多云,28,小面积延误,21,33,多云,22,小面积延误,58.06,MU,比计划提前20分钟到达
szx,sha,CZ9315,CZ,13:30,15:55,1343,1:56,25,28,多云,28,小面积延误,21,33,多云,22,小面积延误,58.06,MU,比计划提前20分钟到达
szx,sha,3U5080,3U,13:30,15:55,1343,1:56,25,28,多云,28,小面积延误,21,33,多云,22,小面积延误,58.06,MU,比计划提前20分钟到达
szx,cgo,DZ6219,DZ,13:20,15:55,1465,1:58,25,28,多云,28,小面积延误,21,31,阴天,41,小面积延误,83.33,DZ,比计划提前33分钟到达
sjw,hak,JD5222,JD,12:30,15:55,2349,3:12,23,33,晴天,36,大面积延误,25,32,阴天,12,小面积延误,87.1,JD,比计划提前10分钟到达
she,hak,JD5222,JD,9:05,15:55,3224,4:47,18,35,多云,39,小面积延误,25,32,阴天,12,小面积延误,87.1,JD,比计划提前10分钟到达
sha,pek,FM9103,FM,13:30,15:55,1088,1:55,21,33,多云,22,小面积延误,19,32,多云,27,小面积延误,74.19,FM,比计划提前12分钟到达
sha,pek,MU9103,MU,13:30,15:55,1088,1:55,21,33,多云,22,小面积延误,19,32,多云,27,小面积延误,74.19,FM,比计划提前12分钟到达
sha,csx,MU5271,MU,14:05,15:55,964,1:22,21,33,多云,22,小面积延误,21,31,多云,35,流量正常,87.1,MU,比计划提前14分钟到达
sha,csx,CZ9352,CZ,14:05,15:55,964,1:22,21,33,多云,22,小面积延误,21,31,多云,35,流量正常,87.1,MU,比计划提前14分钟到达
sha,can,FM9309,FM,13:30,15:55,1308,1:52,21,33,多云,22,小面积延误,24,27,多云,21,流量正常,67.74,FM,比计划晚点13分钟到达
sha,can,MU9309,MU,13:30,15:55,1308,1:52,21,33,多云,22,小面积延误,24,27,多云,21,流量正常,67.74,FM,比计划晚点13分钟到达
pvg,szx,ZH9504,ZH,13:10,16:00,1343,2:07,19,30,多云,22,小面积延误,25,28,多云,28,小面积延误,64.52,ZH,比计划晚点1小时12分钟到达
pvg,szx,3U4054,3U,13:10,16:00,1343,2:07,19,30,多云,22,小面积延误,25,28,多云,28,小面积延误,64.52,ZH,比计划晚点1小时12分钟到达
pvg,szx,KY9504,KY,13:10,16:00,1343,2:07,19,30,多云,22,小面积延误,25,28,多云,28,小面积延误,64.52,ZH,比计划晚点1小时12分钟到达
pvg,szx,CA3804,CA,13:10,16:00,1343,2:07,19,30,多云,22,小面积延误,25,28,多云,28,小面积延误,64.52,ZH,比计划晚点1小时12分钟到达
pvg,szx,HO3954,HO,13:10,16:00,1343,2:07,19,30,多云,22,小面积延误,25,28,多云,28,小面积延误,64.52,ZH,比计划晚点1小时12分钟到达
pvg,she,CZ6506,CZ,13:15,15:55,1364,2:01,19,30,多云,22,小面积延误,18,35,多云,39,小面积延误,93.55,CZ,比计划提前29分钟到达
tyn,kwe,HU7521,HU,13:25,15:55,1441,2:10,14,29,多云,21,流量正常,18,26,多云,32,小面积延误,83.87,HU,比计划提前4分钟到达
urc,hak,HU7856,HU,9:25,15:55,3532,5:26,8,18,多云,10,小面积延误,25,32,阴天,12,小面积延误,90.32,HU,比计划提前6分钟到达
xmn,pek,HU7192,HU,13:05,15:55,1774,2:39,21,27,多云,25,小面积延误,19,32,多云,27,小面积延误,51.61,HU,准点到达
xmn,pek,FU7192,FU,13:05,15:55,1774,2:39,21,27,多云,25,小面积延误,19,32,多云,27,小面积延误,51.61,HU,准点到达
